supplier_id,supplier_name,country_code,region,category,contract_value_usd,lead_time_days,quality_score,on_time_delivery_pct,risk_rating,last_audit_date,is_active
SUP-9732F915,Delta_Logistics,JP,APAC,Raw Materials,1717055.91,10,80.13,58.739999999999995,HIGH,2022-10-06,True
SUP-B0FAE4D8,Beta_Supplies,IN,APAC,Packaging,1045542.51,9,82.58,72.31,HIGH,2022-01-17,True
SUP-9DB8D60A,Gamma_Co,US,AMER,Raw Materials,2312609.21,7,87.94,55.0,HIGH,2022-05-29,True
SUP-9ABFBE53,Gamma_Co,BR,LATAM,Electronics,1575081.45,12,77.76,74.48,HIGH,2022-08-29,True
SUP-E2FD6CA3,Alpha_Inc,IN,APAC,Raw Materials,1034510.53,11,80.52,58.709999999999994,HIGH,2022-01-09,True
SUP-D073F916,Delta_Logistics,DE,EMEA,Raw Materials,1902135.8,9,71.96,61.91,HIGH,2022-06-28,True
SUP-3520B0CE,Alpha_Inc,DE,EMEA,Packaging,1617245.9,9,88.0,55.379999999999995,HIGH,2022-06-06,True
SUP-2D54E9C2,Beta_Supplies,BR,LATAM,Packaging,1787627.47,10,88.0,70.88,HIGH,2022-08-05,True
SUP-DBCF2299,Gamma_Co,IN,APAC,Raw Materials,2145259.25,13,82.76,53.4,HIGH,2022-02-18,True
SUP-2642539F,Gamma_Co,US,AMER,Electronics,1685065.54,15,81.74,69.01,HIGH,2022-05-21,True
SUP-E8712161,Gamma_Co,BR,LATAM,Office Supplies,1003982.87,7,76.68,58.150000000000006,HIGH,2022-09-02,True
SUP-038A6660,Delta_Logistics,DE,EMEA,Office Supplies,2066548.4,11,66.31,59.0,HIGH,2022-06-24,True
SUP-14A78DCE,Alpha_Inc,JP,APAC,Office Supplies,2065988.25,9,86.74,64.92,HIGH,2022-09-12,True
SUP-0BA154D3,Epsilon_Group,DE,EMEA,Raw Materials,1020428.5,8,78.66,63.86,HIGH,2022-07-08,True
SUP-562E519C,Gamma_Co,BR,LATAM,Raw Materials,1401786.63,7,76.6,64.79,HIGH,2022-09-06,True
SUP-F4ED2A61,Epsilon_Group,IN,APAC,MRO,2021283.47,14,82.18,69.39,HIGH,2022-02-02,True
SUP-C183BB0F,Beta_Supplies,IN,APAC,Raw Materials,2046064.39,12,83.41,77.09,HIGH,2022-01-19,True
SUP-0D44765B,Gamma_Co,US,AMER,MRO,2131113.32,14,87.17,61.370000000000005,HIGH,2022-05-23,True
SUP-488CE484,Beta_Supplies,DE,EMEA,MRO,1596340.08,12,80.99,67.66,HIGH,2022-06-12,True
SUP-391E5C29,Beta_Supplies,BR,LATAM,MRO,1543608.34,10,72.56,70.85,HIGH,2022-08-01,True
